Preparing samples, including catalyst/peroxide tubes for injection and assay plate 
In[1]:= myExperimentRoboticSamplePreparationProtocol1 = ExperimentRoboticSamplePreparation[
	{
		LabelContainer[
			<|
				Label -> {"PeroxideTube", "CatalystTube", "KinPlate"},
				Container -> {
					Model[Container, Vessel, "id:3em6Zv9NjjN8"],
					Model[Container, Vessel, "id:3em6Zv9NjjN8"],
					Model[Container, Plate, "id:n0k9mGzRaaBn"]
				}
			|>
		],
		Transfer[
			<|
				Source -> {
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
					Model[Sample, StockSolution, "id:Vrbp1jvOroXm"],
